公司全名,公司简称,公司规模,融资阶段,区域
北京佳格天地科技有限公司,佳格天地,50-150人,A轮,海淀区
北京五八到家信息技术有限公司,58到家,2000人以上,A轮,朝阳区
深圳市华云中盛科技有限公司,华云中盛,150-500人,不需要融资,石景山区
上海小鸿网络科技有限公司,小鸿科技,50-150人,B轮,海淀区
秒针信息技术有限公司,秒针系统,500-2000人,D轮及以上,朝阳区
京东金融,京东金融,2000人以上,上市公司,大兴区
北京和气聚力教育科技有限公司,好专业升学规划研究院,50-150人,A轮,朝阳区
北京好价网络科技有限公司,好价,50-150人,不需要融资,朝阳区
武汉佰钧成技术有限责任公司,武汉佰钧成技术有限公司,2000人以上,不需要融资,朝阳区
百融金融信息服务股份有限公司,百融金服,500-2000人,C轮,海淀区
北京慢点生活科技有限公司,动动,50-150人,B轮,朝阳区
北京青年众人网络安全技术有限公司,众人公司,50-150人,上市公司,海淀区
北京多牛互动传媒股份有限公司,多牛传媒,150-500人,上市公司,海淀区
北京四维图新科技股份有限公司,四维图新,2000人以上,上市公司,海淀区
北京大米未来科技有限公司,VIPKID,2000人以上,D轮及以上,东城区
北京优加利信息科技有限公司,优加利企业,150-500人,B轮,昌平区
北京深瞐科技有限公司,深瞐科技,50-150人,B轮,海淀区
畅捷通信息技术股份有限公司,畅捷通,500-2000人,上市公司,海淀区
新浪网技术（中国）有限公司,新浪网,2000人以上,上市公司,海淀区
华慧视科技（天津）有限公司,华慧视科技,15-50人,上市公司,海淀区
北京诺亦腾科技有限公司,诺亦腾,150-500人,C轮,西城区
北京星尘纪元智能科技有限公司,星尘数据,15-50人,A轮,朝阳区
联想（北京）有限公司,联想集团,2000人以上,上市公司,海淀区
北京京东世纪贸易有限公司,京东商城,2000人以上,上市公司,大兴区
一点网聚科技有限公司,一点资讯,500-2000人,D轮及以上,朝阳区
北京墨迹风云科技股份有限公司,墨迹天气,150-500人,C轮,朝阳区
北京航科天力系统工程技术有限公司,航科天力,15-50人,不需要融资,海淀区
北京数创天下信息科技有限公司,数创天下,500-2000人,未融资,丰台区
生命奇点（北京）科技有限公司,生命奇点,50-150人,A轮,海淀区
思特沃克软件技术（成都）有限公司,ThoughtWorks,2000人以上,不需要融资,东城区
杭州品联科技有限公司,杭州品联,150-500人,未融资,海淀区
盈嘉互联（北京）科技有限公司,盈嘉互联,50-150人,不需要融资,石景山区
百度在线网络技术（北京）有限公司,百度,2000人以上,不需要融资,海淀区
微梦创科网络科技（中国）有限公司,新浪微博,2000人以上,上市公司,海淀区
时趣互动（北京）科技有限公司,时趣social-touch,500-2000人,D轮及以上,朝阳区
驭势科技（北京）有限公司,驭势科技,50-150人,A轮,房山区
极晨智道信息技术（北京）有限公司,极晨智道信息技术有限公司,150-500人,未融资,海淀区
北京贵合祥云科贸有限公司,北京贵合祥云,15-50人,不需要融资,朝阳区
深圳晶泰科技有限公司,晶泰科技,50-150人,B轮,海淀区
中能瑞通(北京)科技有限公司,中能瑞通,50-150人,未融资,昌平区
北京猫眼文化传媒有限公司,猫眼电影,500-2000人,未融资,东城区
北京大智商医疗器械有限公司,北京大智商,15-50人,未融资,海淀区
北京史河科技有限公司,史河科技,15-50人,A轮,海淀区
国机智能技术研究院有限公司,国机智能技术研究院,50-150人,不需要融资,朝阳区
北京悦琦创通科技有限公司,悦琦医疗,150-500人,不需要融资,大兴区
北京金风慧能技术有限公司,金风科技,2000人以上,上市公司,大兴区
北京世纪好未来教育科技有限公司,好未来,2000人以上,上市公司,海淀区
北京华力创通科技股份有限公司,华力创通,500-2000人,上市公司,海淀区
北京航天宏图信息技术股份有限公司,北京航天宏图,500-2000人,D轮及以上,海淀区
北京真机智能科技有限公司,真机智能,少于15人,天使轮,海淀区
北京七鑫易维信息技术有限公司,七鑫易维,50-150人,B轮,朝阳区
北京庖丁科技有限公司,庖丁科技,50-150人,A轮,朝阳区
小立教育科技（北京）有限公司,小立教育,15-50人,天使轮,海淀区
深圳前海川谷信息技术有限公司,川谷金融科技,15-50人,天使轮,朝阳区
万惠投资管理有限公司,PPmoney互联网金融平台,500-2000人,上市公司,海淀区
北京盖娅互娱网络科技股份有限公司,盖娅互娱,500-2000人,上市公司,朝阳区
广州小狗机器人技术有限公司北京分公司,小狗机器人,150-500人,不需要融资,朝阳区
北京睿动体育服务有限公司,睿动体育,50-150人,A轮,朝阳区
北京自如友家资产管理有限公司,自如网,2000人以上,A轮,朝阳区
北京绿里生态科技有限公司,绿里,15-50人,A轮,通州区
北京极海纵横信息技术有限公司,GeoHey,15-50人,A轮,朝阳区
志诺维思（北京）基因科技有限公司,志诺维思,50-150人,A轮,海淀区
同方知网（北京）技术有限公司,知网,2000人以上,上市公司,海淀区
深思考人工智能机器人科技（北京）有限公司,深思考人工智能机器人,50-150人,A轮,海淀区
叮当快药（北京）科技有限公司,叮当快药,150-500人,A轮,东城区
深圳市智听科技有限公司,智听科技,15-50人,A轮,海淀区
北京云游九州空间科技有限公司,云游九州,15-50人,天使轮,海淀区
北京兴承科技有限公司,兴承科技,少于15人,天使轮,海淀区
深图（厦门）科技有限公司,深图智服DEEPIR,15-50人,天使轮,海淀区
银河水滴科技（北京）有限公司,水滴科技,50-150人,A轮,海淀区
北京国双科技有限公司,Gridsum 国双,500-2000人,上市公司,海淀区
乐视网信息技术（北京）股份有限公司,乐视,2000人以上,上市公司,朝阳区
北京朗视仪器有限公司,朗视仪器,50-150人,C轮,海淀区
神策网络科技（北京）有限公司,神策数据,150-500人,C轮,海淀区
北京度量科技有限公司,度量科技,15-50人,未融资,朝阳区
深圳市旭东数字医学影像技术有限公司,旭东数字影像,50-150人,A轮,海淀区
北京北大方正电子有限公司,方正电子,500-2000人,上市公司,海淀区
北京清影华康科技有限公司,北京清影华康,15-50人,天使轮,海淀区
北京图森智途科技有限公司,图森未来,150-500人,C轮,朝阳区
北京万里红科技股份有限公司,万里红,150-500人,不需要融资,海淀区
北京汉迪移动互联网科技股份有限公司,iHandy,150-500人,不需要融资,海淀区
特斯联（北京）科技有限公司,特斯联,150-500人,B轮,朝阳区
北京车和家信息技术有限责任公司,车和家,500-2000人,B轮,朝阳区
北京中电普华信息技术有限公司,中电普华,500-2000人,不需要融资,海淀区
北京文通科技有限公司,文通科技,150-500人,未融资,海淀区
财富引擎（北京）科技有限公司,财富引擎,50-150人,A轮,海淀区
北京百家互联科技有限公司,跟谁学,500-2000人,A轮,海淀区
智邮开源通信研究院（北京）有限公司,智邮开源,15-50人,未融资,海淀区
北京嘉恒中自图像技术有限公司,嘉恒图像,50-150人,不需要融资,海淀区
北京卓成世纪科技发展有限公司,卓成世纪,50-150人,不需要融资,海淀区
天津光速信息科技有限公司,元纯语义,150-500人,不需要融资,朝阳区
北京成峰光电科技有限公司,成峰光电,50-150人,A轮,昌平区
北京趣拿软件科技有限公司,去哪儿网,2000人以上,不需要融资,海淀区
京东益世商服科技有限公司,京东益世商务秘书,2000人以上,上市公司,大兴区
北京九章云极科技有限公司,九章云极科技,150-500人,B轮,海淀区
北京猎户星空科技有限公司,猎户星空,500-2000人,A轮,朝阳区
北京汇行科技有限公司,妙计旅行,150-500人,B轮,东城区
北京玩在一起科技有限公司,玩加电竞,15-50人,A轮,朝阳区
北京新石器科技有限公司,商用清洁洗地机自动驾驶解决方案,少于15人,未融资,海淀区
远形时空科技（北京）有限公司,远形时空,少于15人,天使轮,海淀区
北京陌陌科技有限公司,陌陌,500-2000人,上市公司,朝阳区
中科博宏（北京）科技有限公司,中科博宏,50-150人,未融资,朝阳区
北京东方国信科技股份有限公司,东方国信,2000人以上,上市公司,朝阳区
鲸力智享（北京）科技有限公司,鲸力智享,50-150人,天使轮,朝阳区
玖富金科控股集团有限责任公司,玖富集团,2000人以上,C轮,朝阳区
北京彩彻区明科技有限公司,彩彻区明科技,15-50人,A轮,海淀区
美客（北京）科技有限公司,美客科技,15-50人,未融资,朝阳区
北京荣之联科技股份有限公司,荣之联,500-2000人,上市公司,朝阳区
北京盒子鱼教育科技有限公司,盒子鱼英语,150-500人,C轮,海淀区
北京无远弗届科技有限公司,VRTRIX,少于15人,不需要融资,石景山区
上海任意门科技有限公司,Soul App,50-150人,B轮,东城区
中科视拓（北京）科技有限公司,中科视拓,50-150人,A轮,海淀区
北京蓝石环球区块链科技有限公司,蓝石科技,50-150人,未融资,海淀区
北京兆瑞财智科技有限公司,兆瑞财智,15-50人,天使轮,西城区
北京国承万通信息科技有限公司,国承万通,50-150人,B轮,朝阳区
北京瓴岳信息技术有限公司,洋钱罐,150-500人,不需要融资,朝阳区
精硕科技（北京）股份有限公司,AdMaster,500-2000人,不需要融资,海淀区
北京真格天成投资管理有限公司,真格基金,50-150人,不需要融资,丰台区
北京小度信息科技有限公司,百度外卖,2000人以上,不需要融资,海淀区
北京航天数据股份有限公司,航天数据,150-500人,不需要融资,海淀区
凡普金科集团有限公司,凡普金科,2000人以上,不需要融资,东城区
清研讯科（北京）科技有限公司,清研讯科,50-150人,不需要融资,海淀区
中移在线服务有限公司,中移在线服务有限公司,2000人以上,不需要融资,西城区
合肥芯福传感器技术有限公司北京分公司,芯福,50-150人,不需要融资,海淀区
混沌时代（北京）教育科技有限公司,混沌大学,150-500人,不需要融资,海淀区
珠海随变科技有限公司,必要商城,50-150人,不需要融资,朝阳区
北京捷越联合信息咨询有限公司,北京捷越联合,2000人以上,不需要融资,东城区
中诚信征信有限公司,中诚信征信,150-500人,不需要融资,东城区
北京奇安信科技有限公司,360企业安全,2000人以上,不需要融资,朝阳区
北京复华卓越商业管理有限公司,复华控股,2000人以上,不需要融资,朝阳区
北京嘀嘀无限科技发展有限公司,滴滴出行,2000人以上,不需要融资,海淀区
震坤行工业超市（上海）有限公司,震坤行,500-2000人,不需要融资,朝阳区
北京思源置地投资有限公司,思源科技,2000人以上,不需要融资,朝阳区
北京经舆典网络科技有限公司,经舆典,50-150人,不需要融资,东城区
北京科创恒利科技有限公司,科创恒利,150-500人,不需要融资,朝阳区
北京比特大陆科技有限公司,比特大陆,150-500人,不需要融资,海淀区
北京撞见国际旅行社有限公司,撞见旅行,50-150人,不需要融资,朝阳区
北京大视景科技有限公司,大视景,15-50人,不需要融资,海淀区
北京联世传奇网络技术有限公司,联世传奇,15-50人,不需要融资,朝阳区
北京大云新动力科技有限公司,大云,15-50人,不需要融资,海淀区
北京捷通华声科技股份有限公司,捷通华声,150-500人,不需要融资,海淀区
因诺（上海）资产管理有限公司,因诺,15-50人,不需要融资,西城区
北京寻宝天行网络技术有限公司,寻宝天行,50-150人,不需要融资,朝阳区
爱国者电子科技有限公司,爱国者电子,150-500人,不需要融资,海淀区
北京清华同衡规划设计研究院有限公司,清华同衡,500-2000人,不需要融资,海淀区
尊嘉金融控股有限公司,尊嘉金控,50-150人,不需要融资,朝阳区
河北乐聘网络科技有限公司,乐聘网络科技,150-500人,不需要融资,朝阳区
顺丰科技有限公司,顺丰科技有限公司,500-2000人,不需要融资,海淀区
迈飓骇（上海）科技有限公司,迈飓骇,50-150人,不需要融资,海淀区
北京创源微致软件有限公司,创源微致,150-500人,不需要融资,海淀区
北京虎鲸跳跃科技有限公司,虎鲸科技,15-50人,不需要融资,海淀区
北京大海云川科技有限公司,HYDATA,150-500人,不需要融资,海淀区
广东欧珀移动通信有限公司,OPPO,2000人以上,不需要融资,海淀区
北京太合音乐文化发展有限公司,太合音乐（百度音乐）,500-2000人,不需要融资,朝阳区
北京顺丰同城科技有限公司,顺丰同城科技,500-2000人,不需要融资,海淀区
中化石油有限公司,中化能源科技有限公司,2000人以上,不需要融资,海淀区
广州酷狗计算机科技有限公司,酷狗音乐,500-2000人,不需要融资,朝阳区
北京博创时代科技有限公司,博创时代,少于15人,不需要融资,朝阳区
北京世纪超星信息技术发展有限责任公司,世纪超星,2000人以上,不需要融资,海淀区
佳讯飞鸿（北京）智能科技研究院有限公司,佳讯飞鸿智能科技研究院,50-150人,不需要融资,海淀区
芯视界（北京）科技有限公司,芯视界（北京）科技有限公司,50-150人,不需要融资,海淀区
天地融软件（北京）有限公司,天地融,500-2000人,不需要融资,海淀区
北京恒昌利通投资管理有限公司,恒昌利通,2000人以上,不需要融资,朝阳区
平安科技（深圳）有限公司,平安科技,2000人以上,不需要融资,朝阳区
都科摩（北京）通信技术研究中心有限公司,都科摩,50-150人,不需要融资,海淀区
北京小鸟看看科技有限公司,Pico VR （小鸟看看）,150-500人,不需要融资,海淀区
便利蜂商贸有限公司,便利蜂,2000人以上,不需要融资,朝阳区
北京鼎泰泽丰投资管理有限公司,鼎泰泽丰,50-150人,不需要融资,丰台区
北京灵犀联云科技有限公司,灵犀联云,50-150人,B轮,朝阳区
杉数科技（北京）有限公司,杉数科技,50-150人,A轮,东城区
杭州云脑科技有限公司,云脑科技,15-50人,A轮,朝阳区
北京点石经纬科技有限公司,新东方教育行业研究院,150-500人,B轮,海淀区
北京康夫子科技有限公司,康夫子,15-50人,A轮,西城区
北京车薄荷科技有限公司,薄荷保,15-50人,天使轮,海淀区
武汉然诺管理咨询有限公司,RulerTech然诺,15-50人,天使轮,朝阳区
灵动科技（北京）有限公司,灵动科技,50-150人,A轮,海淀区
北京数字联盟网络科技有限公司,数盟网络,50-150人,B轮,海淀区
小小黛朵（北京）科技有限公司,花生米富,150-500人,B轮,海淀区
北京陌上花科技有限公司,Yi+,50-150人,B轮,海淀区
慧安金科（北京）科技有限公司,慧安金科,50-150人,A轮,海淀区
北京车势科技有限公司,车势科技,150-500人,A轮,朝阳区
北京凌宇智控科技有限公司,凌宇智控科技,50-150人,A轮,朝阳区
北京小川在线网络技术有限公司,最右,150-500人,B轮,海淀区
北京桔子分期电子商务有限公司,桔子分期,150-500人,A轮,朝阳区
融慧金科金融服务外包（北京）有限公司,融慧金科,50-150人,A轮,朝阳区
北京纳米维景科技有限公司,纳米维景,50-150人,A轮,海淀区
Swissmic SA,Swie,15-50人,A轮,海淀区
北京清帆科技有限公司,清帆科技,15-50人,A轮,海淀区
中科点击（北京）科技有限公司,中科点击,150-500人,A轮,海淀区
北京看了吗视频信息技术有限公司,看了吗视频,50-150人,A轮,朝阳区
北京心中有数科技有限公司,KuWeather,15-50人,A轮,海淀区
艾普拉斯投资顾问（北京）有限公司,以太创服,150-500人,B轮,朝阳区
武汉元光科技有限公司,车来了,150-500人,B轮,朝阳区
北京奇点机智信息技术有限公司,奇点机智,15-50人,A轮,海淀区
北京福易得信息技术有限公司,福易得,150-500人,未融资,海淀区
印象认知（北京）科技有限公司,印象认知,15-50人,A轮,昌平区
深圳市易成自动驾驶技术有限公司北京分公司,易成北京,15-50人,未融资,朝阳区
智线云科技（北京）有限公司,ZingFront智线,50-150人,A轮,朝阳区
北京侃家科技有限公司,侃家,500-2000人,B轮,东城区
北京吉荣数科技有限公司,吉荣数,50-150人,A轮,东城区
北京原子机器人科技有限公司,原子机器人,15-50人,天使轮,海淀区
北京深醒科技有限公司,深醒科技,150-500人,B轮,海淀区
北京鲸航科技有限公司,鲸航科技,50-150人,天使轮,海淀区
北京联合天成价值网络科技有限公司,联合天成,15-50人,A轮,海淀区
北京跃盟科技有限公司,DeepLeaper,50-150人,A轮,朝阳区
上海阅客信息科技有限公司,阅客公司—唔哩,50-150人,天使轮,朝阳区
速感科技（北京）有限公司,速感科技,50-150人,B轮,海淀区
北京灵智优诺科技有限公司,灵智优诺,50-150人,A轮,海淀区
北京永安信通科技有限公司,北京永安,50-150人,未融资,海淀区
北京地平线信息技术有限公司,地平线机器人,500-2000人,B轮,海淀区
深源恒际科技有限公司,深源恒际,15-50人,未融资,海淀区
北京凤凰理理它信息技术有限公司,凤凰金融,500-2000人,A轮,朝阳区
贵州宽凳智云科技有限公司北京分公司,宽凳科技,50-150人,A轮,朝阳区
北京数介科技有限公司,北京数介科技有限公司,50-150人,A轮,西城区
亿睿科信息技术（北京）有限公司,亿睿科,50-150人,A轮,朝阳区
北京各色科技有限公司,各色科技,15-50人,A轮,朝阳区
山东正心医疗科技有限公司,正心科技,50-150人,A轮,西城区
北京主线科技有限公司,主线科技,15-50人,天使轮,海淀区
北京集奥聚合科技有限公司,集奥聚合（GEO）,150-500人,B轮,朝阳区
武汉文网亿联科技有限公司,文网亿联,150-500人,A轮,朝阳区
江苏曲速教育科技有限公司,极课大数据,150-500人,B轮,朝阳区
众趣（北京）科技有限公司,众趣,15-50人,A轮,朝阳区
北京中网易企秀科技有限公司,易企秀,150-500人,B轮,海淀区
北京金堤科技有限公司,天眼查,50-150人,A轮,海淀区
北京异构智能科技有限公司,NovuMind Inc.,15-50人,B轮,海淀区
北京长亭科技有限公司,长亭科技,50-150人,B轮,海淀区
北京斗米优聘科技发展有限公司,斗米,500-2000人,B轮,海淀区
北京水滴互联科技有限公司,水滴互助,150-500人,A轮,朝阳区
北京恩思特管理咨询有限公司,北京恩思特,50-150人,未融资,朝阳区
北京数美时代科技有限公司,数美,150-500人,B轮,朝阳区
北京极智嘉科技有限公司,极智嘉,150-500人,B轮,朝阳区
北京山和朋友们科技有限公司,立刻出行,500-2000人,B轮,海淀区
北京柠檬微趣科技股份有限公司,柠檬微趣,50-150人,A轮,西城区
北京轻威科技有限责任公司,ZVR,15-50人,A轮,朝阳区
睦星科技（北京）有限公司,睦星科技,15-50人,天使轮,海淀区
艺恩世纪国际信息咨询（北京）有限公司,艺恩,50-150人,未融资,朝阳区
北京八月小岛科技有限公司,BCTOPIA,150-500人,天使轮,昌平区
北京推想科技有限公司,推想科技,150-500人,B轮,朝阳区
程创（北京）科技有限公司,程创科技,少于15人,天使轮,海淀区
北京迪路科技有限公司,迪路科技,少于15人,天使轮,海淀区
北京朗镜科技有限责任公司,朗镜科技,50-150人,B轮,朝阳区
支付宝(杭州)信息技术有限公司,蚂蚁金服集团,2000人以上,B轮,朝阳区
北京开拓天际科技有限公司,开拓天际,50-150人,A轮,海淀区
北京零秒科技有限公司,零秒科技,15-50人,A轮,海淀区
上海摩象网络科技有限公司,上海摩象网络科技有限公司,50-150人,A轮,海淀区
北京睿企信息科技有限公司,北京睿企信息科技有限公司,15-50人,天使轮,朝阳区
北京领骏科技有限公司,领骏科技,15-50人,天使轮,海淀区
北京微方程科技有限公司,LinkedME,50-150人,A轮,海淀区
北京转转精神科技有限责任公司,转转,500-2000人,A轮,海淀区
深动科技（北京）有限公司,DeepMotion深动科技,15-50人,A轮,海淀区
北京银河润泰科技有限公司,北京银河润泰,50-150人,A轮,朝阳区
北京一斗嘉禾科技有限公司,一斗科技,少于15人,天使轮,昌平区
达闼科技（北京）有限公司,达闼科技,150-500人,B轮,朝阳区
逸途（北京）科技有限公司,逸途科技,50-150人,A轮,朝阳区
北京一览科技有限公司,一览科技,150-500人,B轮,朝阳区
北京因果树网络科技有限公司,InnoTREE,50-150人,B轮,海淀区
北京友道互联电子商务有限公司,用户与互联网应用全新方式的对接,15-50人,B轮,朝阳区
北京翼辉信息技术有限公司,翼辉信息,50-150人,A轮,海淀区
广州小鹏汽车科技有限公司,小鹏汽车,150-500人,A轮,海淀区
北京初速度科技有限公司,Momenta,150-500人,B轮,海淀区
北京惠福康信息咨询有限公司,安心医生,50-150人,B轮,朝阳区
深圳佑驾创新科技有限公司,MINIEYE,50-150人,A轮,海淀区
北京周同科技有限公司,周同科技,50-150人,A轮,朝阳区
北京享阅教育科技有限公司,考拉阅读,150-500人,B轮,海淀区
芋头科技（杭州）有限公司,Rokid,150-500人,B轮,海淀区
北京言之有物科技有限公司,言之有物科技,50-150人,A轮,朝阳区
瑞幸咖啡（天津）有限公司,瑞幸咖啡,2000人以上,未融资,海淀区
彼乐智慧科技（北京）有限公司,彼乐智慧,15-50人,天使轮,海淀区
北京快鱼电子股份公司,快鱼电子,150-500人,未融资,海淀区
北京零零无限科技有限公司,零零无限,50-150人,A轮,朝阳区
北京慧闻科技发展有限公司,慧闻科技,50-150人,未融资,西城区
平安医疗科技有限公司,平安医疗科技研究院,2000人以上,未融资,朝阳区
北京多面体科技有限公司,多面体科技,少于15人,天使轮,海淀区
北京蓦然认知科技有限公司,蓦然认知科技,50-150人,A轮,海淀区
北京云动数字媒体技术有限公司,会小二网,150-500人,B轮,朝阳区
北京天工矩阵信息技术有限公司,天工矩阵,50-150人,A轮,大兴区
北京航天泰睿科技有限公司,航天泰睿,50-150人,未融资,海淀区
创新工场（北京）企业管理股份有限公司,创新工场AI工程院,50-150人,未融资,海淀区
北京时代拓灵科技有限公司,时代拓灵,15-50人,天使轮,东城区
小糖互联（北京）网络科技有限公司,糖豆,50-150人,B轮,海淀区
北京新美互通科技有限公司,Kika Tech(新美互通),150-500人,B轮,东城区
搜游网络科技（北京）有限公司,搜游网络,50-150人,B轮,海淀区
北京蓝莓时节科技有限公司,蓝莓时节,15-50人,A轮,朝阳区
奥本未来（北京）科技有限责任公司,奥本未来,15-50人,天使轮,海淀区
北京迷幻网络科技有限公司,迷幻科技,15-50人,A轮,朝阳区
北京布本智能科技有限公司,布本智能,15-50人,A轮,朝阳区
北京矩视智能科技有限公司,矩视智能,15-50人,天使轮,海淀区
北京雷石世纪科技有限公司,北京雷石公司,150-500人,A轮,朝阳区
北京羿娲科技有限公司,羿娲科技,15-50人,天使轮,海淀区
北京推题科技有限公司,推题科技,15-50人,天使轮,海淀区
北京芯盾时代科技有限公司,Trusfort芯盾时代,50-150人,B轮,海淀区
北京意锐新创科技有限公司,意锐,150-500人,B轮,海淀区
中科物栖（北京）科技有限责任公司,中科物栖,50-150人,A轮,海淀区
北京博智天下信息技术有限公司,朗播网,150-500人,B轮,海淀区
北京展心展力信息科技有限公司,展心展力,15-50人,A轮,朝阳区
元贞佑方(北京)科技发展有限公司,元贞,15-50人,未融资,朝阳区
苏州天瞳威视电子科技有限公司,CalmCar Vision,50-150人,A轮,海淀区
