公司全名,公司简称,公司规模,融资阶段,区域,职位名称,工作经验,学历要求,工资,职位福利,最低年限,经验,最低工资,月最低工资
上海萌店信息科技有限公司,微盟,2000人以上,D轮及以上,宝山区,大数据工程师(J10063),1-3年,本科,12k-24k,带薪年假 五险一金 每日水果,"['1', '3']",1,"['12', '24']",12
上海旌显企业管理咨询事务所,上海旌显,50-150人,不需要融资,杨浦区,大数据开发工程师,3-5年,本科,20k-35k,"年底奖金,扁平化,技术大牛","['3', '5']",3,"['20', '35']",20
深圳市雁联计算系统有限公司,雁联计算,500-2000人,不需要融资,浦东新区,大数据开发工程师,3-5年,本科,10k-20k,晋升空间大、福利待遇优、早九晚五,"['3', '5']",3,"['10', '20']",10
上海勋立信息科技有限公司,勋立科技,500-2000人,不需要融资,普陀区,大数据开发工程师,3-5年,大专,15k-30k,"平台稳定,团队氛围好,团队年轻化,晋升空间","['3', '5']",3,"['15', '30']",15
上海意视信息科技有限公司,意视科技,15-50人,不需要融资,徐汇区,大数据开发工程师,1年以下,本科,10k-14k,"发展前景大,年终奖,扁平化管理,公司氛围好",['1'],1,"['10', '14']",10
杭州顺网科技股份有限公司,顺网科技,500-2000人,上市公司,普陀区,大数据开发工程师,不限,本科,10k-20k,"上市公司,技术实力强,发展空间大,薪酬福利好",[],0,"['10', '20']",10
上海晋景数据科技有限公司,上海晋景数据,少于15人,不需要融资,静安区,资深大数据开发工程师,3-5年,本科,20k-40k,"专业的团队,薪资高,玩大数据,福利多多","['3', '5']",3,"['20', '40']",20
上海掌小门教育科技有限公司,掌门1对1在线教育,500-2000人,D轮及以上,虹口区,大数据运维工程师,1-3年,本科,15k-25k,"技术前沿,团队氛围,个人发展,地铁周边","['1', '3']",1,"['15', '25']",15
上海阅文信息技术有限公司,阅文集团,500-2000人,上市公司,浦东新区,大数据开发工程师 - 计费方向,3-5年,本科,15k-30k,"Top团队,发展快,福利好,环境佳","['3', '5']",3,"['15', '30']",15
上海上马石网络科技有限公司,HiCTO,15-50人,A轮,长宁区,大数据研发工程师,3-5年,本科,20k-40k,"大数据专家,前沿项目,行业独角兽,技术驱动","['3', '5']",3,"['20', '40']",20
拉扎斯网络科技（上海）有限公司,饿了么,2000人以上,D轮及以上,普陀区,大数据工程师,1-3年,本科,18k-36k,发展平台好 薪资open 环境nice 技术氛围佳,"['1', '3']",1,"['18', '36']",18
上海萌店信息科技有限公司,微盟,2000人以上,D轮及以上,宝山区,大数据工程师,1-3年,本科,15k-25k,领导nice、扁平管理、补贴年假福利,"['1', '3']",1,"['15', '25']",15
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,徐汇区,大数据架构工程师 - 性能优化,3-5年,本科,20k-40k,六险一金，弹性工作，免费三餐，租房补贴，带薪休假，休闲下午茶，扁平管理，职业大牛，团队氛围好,"['3', '5']",3,"['20', '40']",20
北京匹匹扣国际旅行社有限公司上海分公司,旅游圈,150-500人,B轮,徐汇区,大数据开发工程师,3-5年,本科,10K-20K,扁平化管理,"['3', '5']",3,"['10', '20']",10
上海六界信息技术有限公司,小葫芦,50-150人,不需要融资,徐汇区,大数据运维工程师,1-3年,本科,10k-20k,团队氛围好，福利好,"['1', '3']",1,"['10', '20']",10
中国电信集团号百公司,号百公司,150-500人,上市公司,浦东新区,大数据研发工程师.,3-5年,本科,10K-15K,运营商大数据生态圈，精准营销行业应用,"['3', '5']",3,"['10', '15']",10
上海证大喜马拉雅网络科技有限公司,喜马拉雅,500-2000人,D轮及以上,浦东新区,大数据运维工程师,不限,本科,10k-12k,"弹性工作制,五险一金,发展空间大,餐费补贴",[],0,"['10', '12']",10
上海思华科技股份有限公司,思华科技,150-500人,D轮及以上,浦东新区,大数据服务工程师,1-3年,本科,8k-15k,五险一金 年终奖 带薪病事假,"['1', '3']",1,"['8', '15']",8
苏州工业园区凌志软件股份有限公司,凌志软件,2000人以上,上市公司,浦东新区,大数据研发工程师（国君）,3-5年,本科,10k-15k,"平台好,职位晋升快,薪酬福利好,氛围舒适","['3', '5']",3,"['10', '15']",10
上海华钦软件技术有限公司,华钦科技,500-2000人,不需要融资,杨浦区,大数据开发工程师,5-10年,本科,30k-40k,"金融外企,弹性工作","['5', '10']",5,"['30', '40']",30
上海剑圣网络科技有限公司,2144游戏,150-500人,不需要融资,浦东新区,大数据开发,3-5年,本科,20k-25k,"团队氛围好,团建项目多,晋升空间大,福利待遇佳","['3', '5']",3,"['20', '25']",20
中国银联,银联,2000人以上,未融资,浦东新区,大数据工程师,1-3年,本科,16k-32k,"大数据,数据治理","['1', '3']",1,"['16', '32']",16
上海聪盛网络科技有限公司,聪盛网络,50-150人,不需要融资,闵行区,高级大数据开发工程师,3-5年,不限,20k-35k,"福利多,待遇好,包早晚餐,年轻化","['3', '5']",3,"['20', '35']",20
上海德峰广告传播有限公司,分众传媒,2000人以上,上市公司,长宁区,大数据运维工程师,3-5年,本科,10k-20k,"上市公司,发展空间大,团队氛围好","['3', '5']",3,"['10', '20']",10
上海烨睿信息科技有限公司,上海烨睿信息科技有限公司,15-50人,A轮,黄浦区,大数据开发工程师,3-5年,本科,18k-36k,"股权激励,股权激励,绩效奖金,弹性工作","['3', '5']",3,"['18', '36']",18
上海裕乾金融信息服务有限公司,聚财猫,50-150人,A轮,浦东新区,大数据开发工程师,3-5年,本科,15k-25k,"弹性工作,年底双薪,福利假期,超多美女","['3', '5']",3,"['15', '25']",15
上海领健信息技术有限公司,领健信息,150-500人,B轮,浦东新区,大数据工程师-上海张江-00268,3-5年,本科,15k-25k,产品好 团队好 晋升空间大,"['3', '5']",3,"['15', '25']",15
上海新数网络科技有限公司,新数,50-150人,不需要融资,杨浦区,大数据开发工程师,1-3年,本科,12k-15k,"年底双薪,员工旅游,绩效奖金","['1', '3']",1,"['12', '15']",12
上海蓦寻网络科技有限公司,蓦寻,50-150人,不需要融资,宝山区,大数据工程师,3-5年,本科,15k-30k,"年底双薪,加班少,工作氛围优,CTO好","['3', '5']",3,"['15', '30']",15
上海风寻信息技术有限公司,上海风寻信息技术有限公司,50-150人,未融资,徐汇区,大数据开发工程师,3-5年,本科,20k-30k,"已上市背景,专业的团队,轻松的氛围,整洁的环境","['3', '5']",3,"['20', '30']",20
上海帜讯信息技术股份有限公司,帜讯信息,500-2000人,上市公司,浦东新区,大数据开发团队LEADER/高级大数据工程师,5-10年,本科,25k-35k,"大数据平台,工作氛围好,团队大牛多,行业","['5', '10']",5,"['25', '35']",25
上海河姆渡实业发展有限公司,河姆渡电子商务有限公司,500-2000人,A轮,浦东新区,大数据开发工程师,1-3年,本科,10k-18k,"项目奖金,年终奖,总裁特别奖,弹性工时","['1', '3']",1,"['10', '18']",10
平安科技（深圳）有限公司,平安科技,2000人以上,不需要融资,浦东新区,大数据处理工程师（上海）,不限,本科,10k-15k,世界500强 带薪年假 节日福利 绩效丰厚,[],0,"['10', '15']",10
东方财富信息股份有限公司,东方财富,2000人以上,上市公司,徐汇区,大数据开发工程师,3-5年,本科,20k-35k,"五险一金,年底双薪,绩效奖金,职位晋升","['3', '5']",3,"['20', '35']",20
上海数据交易中心有限公司,上海数据交易中心,50-150人,不需要融资,闸北区,大数据研发工程师,3-5年,硕士,15k-30k,"绩效奖金,五险一金","['3', '5']",3,"['15', '30']",15
易玩（上海）网络科技有限公司,TapTap,50-150人,A轮,闸北区,大数据算法工程师,1-3年,本科,25k-40k,"知名团队,技术导向,氛围轻松,福利好","['1', '3']",1,"['25', '40']",25
广州思迈特软件有限公司,广州思迈特,150-500人,不需要融资,徐汇区,大数据开发工程师,3-5年,本科,15k-20k,"技术大牛,福利多多,员工旅游,领导好","['3', '5']",3,"['15', '20']",15
上海彩亿信息技术有限公司,有鱼金融科技,500-2000人,不需要融资,徐汇区,大数据开发,3-5年,本科,15k-30k,多平台，快发展，精英团队，无限发挥！,"['3', '5']",3,"['15', '30']",15
易玩（上海）网络科技有限公司,TapTap,50-150人,A轮,闸北区,大数据平台工程师,3-5年,本科,25k-40k,"知名团队,氛围好,福利好,技术导向","['3', '5']",3,"['25', '40']",25
上海联栈信息科技有限公司,unistack,15-50人,A轮,长宁区,大数据开发工程师,5-10年,本科,15K-30K,年终多假期多福利多，氛围好，空间大,"['5', '10']",5,"['15', '30']",15
中泰证券股份有限公司,中泰证券,500-2000人,上市公司,浦东新区,大数据研发工程师,3-5年,本科,30k-50k,大型综合类券商，有挑战的薪酬和福利,"['3', '5']",3,"['30', '50']",30
上海幻电信息科技有限公司,哔哩哔哩,2000人以上,上市公司,杨浦区,大数据开发-资深Hadoop,5-10年,本科,25k-40k,"年终奖,六险一金,互联网","['5', '10']",5,"['25', '40']",25
国金证券股份有限公司,国金证券,2000人以上,上市公司,浦东新区,国金涌富-大数据开发工程师,3-5年,硕士,30k-35k,金融科技,"['3', '5']",3,"['30', '35']",30
上海宏路数据技术股份有限公司,Hypers,50-150人,上市公司,,高级大数据工程师,3-5年,本科,20k-35k,技术氛围好，发展空间巨大,"['3', '5']",3,"['20', '35']",20
汇中普惠财富投资管理（北京）有限公司,汇中财富,2000人以上,不需要融资,徐汇区,大数据开发工程师--上海办公,3-5年,本科,15k-25k,"大型平台,朝阳行业,优秀的项目,专业的团队","['3', '5']",3,"['15', '25']",15
昆山和君纵达数据科技有限公司,和君纵达,2000人以上,不需要融资,闵行区,大数据开发工程师,3-5年,本科,20k-35k,"大咖团队,技术前沿,团队年轻","['3', '5']",3,"['20', '35']",20
沃时派客（上海）包装科技有限公司,Worthpack,15-50人,未融资,长宁区,大数据开发工程师,不限,本科,15k-25k,"五险一金,免费午餐,技术牛人多,不加班",[],0,"['15', '25']",15
北京美至网络科技有限公司,美至科技,50-150人,天使轮,长宁区,大数据工程师(职位编号:SH2018016002),3-5年,本科,25k-30k,"发展空间大,学习机会多,大牛同僚,扁平管理","['3', '5']",3,"['25', '30']",25
上海秦苍信息科技有限公司,买单侠,500-2000人,C轮,浦东新区,大数据工程师,1-3年,本科,15k-25k,"扁平化管理,技术大牛","['1', '3']",1,"['15', '25']",15
北京九章云极科技有限公司,九章云极科技,150-500人,B轮,长宁区,大数据运维工程师,3-5年,本科,15K-25K,技术大牛  技术驱动 Geek氛围,"['3', '5']",3,"['15', '25']",15
上海卓越睿新数码科技有限公司,智慧树网,500-2000人,B轮,徐汇区,大数据开发,3-5年,硕士,15k-30k,"新业务,空间大,机会多","['3', '5']",3,"['15', '30']",15
上海创蓝文化传播有限公司,上海创蓝文化传播有限公司,150-500人,未融资,松江区,大数据工程师,5-10年,本科,20k-30k,"五险一金,年底双薪,环境高大上,福利多又多","['5', '10']",5,"['20', '30']",20
上海维跃信息科技有限公司,善诊,50-150人,B轮,浦东新区,大数据专家,5-10年,本科,45k-60k,"重视人才,发展空间大,业务上升期,高薪","['5', '10']",5,"['45', '60']",45
深圳市博奥特科技有限公司,博奥特科技,150-500人,未融资,浦东新区,（中高级）大数据开发工程师,3-5年,本科,15k-18k,"平台大,五险一金,节日福利,弹性工作","['3', '5']",3,"['15', '18']",15
上海享骑电动车服务有限公司,享骑出行,150-500人,未融资,闵行区,大数据工程师-平台负责人,5-10年,大专,15k-30k,"发展前景好,成长空间大","['5', '10']",5,"['15', '30']",15
圆通速递有限公司,圆通,2000人以上,上市公司,青浦区,高级大数据开发工程师,3-5年,本科,15k-30k,上市公司，前景好，氛围好，待遇好,"['3', '5']",3,"['15', '30']",15
北京三快在线科技有限公司,美团点评,2000人以上,D轮及以上,长宁区,大数据开发工程师,5-10年,本科,30k-40k,互联网平台，扁平化管理,"['5', '10']",5,"['30', '40']",30
上海即果信息技术有限公司,即刻,50-150人,C轮,杨浦区,中高级大数据工程师,3-5年,本科,20k-40k,"产品有潜力,技术导向,技术氛围浓,福利超多","['3', '5']",3,"['20', '40']",20
上海幻电信息科技有限公司,哔哩哔哩,2000人以上,上市公司,杨浦区,大数据开发-底层组件,3-5年,本科,15k-30k,"互联网,上市公司,二次元","['3', '5']",3,"['15', '30']",15
上海诺诺镑客金融信息服务有限公司,麦子金服,500-2000人,A轮,浦东新区,大数据开发工程师,1-3年,本科,15k-25k,发展潜力大 福利多多,"['1', '3']",1,"['15', '25']",15
霍尔果斯旗发信息技术有限公司上海分公司,旗发科技,150-500人,上市公司,杨浦区,大数据开发工程师,1-3年,本科,15k-25k,"待遇优厚,环境优美,上市公司,扁平管理","['1', '3']",1,"['15', '25']",15
上海飞奥信息技术服务有限公司,上海飞奥,15-50人,未融资,浦东新区,大数据实施工程师,1-3年,大专,7k-8k,"工业物联网,大数据,年终奖,五险一金","['1', '3']",1,"['7', '8']",7
上海音智达信息技术有限公司,音智达,500-2000人,未融资,长宁区,大数据开发工程师,3-5年,本科,10k-20k,"发展前景好,优秀团队,专业培训,带薪年假","['3', '5']",3,"['10', '20']",10
宁波嘉德国际货运代理有限公司,嘉德,15-50人,未融资,浦东新区,大数据开发工程师,3-5年,本科,25K-40K,"企业前景好,创始人优秀,薪资高","['3', '5']",3,"['25', '40']",25
竹筏科技（北京）有限公司,竹筏科技,50-150人,不需要融资,徐汇区,大数据运维工程师,1-3年,本科,10k-20k,"公司福利好,团队氛围佳","['1', '3']",1,"['10', '20']",10
杭州财米科技有限公司,挖财,500-2000人,C轮,浦东新区,资深大数据研发工程师-上海-01116,3-5年,本科,20k-35k,弹性工作、六险一金、晋升空间,"['3', '5']",3,"['20', '35']",20
深圳平安综合金融服务有限公司,平安金服,2000人以上,上市公司,浦东新区,高级/资深大数据开发工程师（上海）,3-5年,本科,25k-50k,"福利好,奖金多,技术牛人多,平台大","['3', '5']",3,"['25', '50']",25
上海明化科技有限公司,买原料,15-50人,天使轮,浦东新区,大数据开发工程师,不限,本科,10k-20k,"成熟,稳定,高奖金,地铁",[],0,"['10', '20']",10
上海诺诺镑客金融信息服务有限公司,麦子金服,500-2000人,A轮,浦东新区,大数据开发工程师,1-3年,本科,15k-30k,"薪资优待,福利完善","['1', '3']",1,"['15', '30']",15
上海七牛信息技术有限公司,七牛云,150-500人,D轮及以上,浦东新区,大数据开发工程师,3-5年,本科,17k-34k,"六险一金,免费健身,弹性工作,团建旅游","['3', '5']",3,"['17', '34']",17
上海翡鹿信息技术服务有限公司,上海翡鹿信息技术服务有限公司,50-150人,不需要融资,浦东新区,大数据开发工程师,3-5年,本科,15k-30k,"五险一金,年终奖,绩效奖金,房补","['3', '5']",3,"['15', '30']",15
上海寻梦信息技术有限公司,拼多多,500-2000人,C轮,长宁区,大数据运维工程师,3-5年,本科,20k-40k,"年底双薪,绩效奖金多,免费工作餐,免费住宿","['3', '5']",3,"['20', '40']",20
上海优刻得信息科技有限公司,UCloud,500-2000人,D轮及以上,杨浦区,大数据产品研发工程师,3-5年,本科,15k-30k,"福利多,平台广,机会多","['3', '5']",3,"['15', '30']",15
上海你我贷互联网金融信息服务有限公司,上海你我贷互联网金融信息服务,2000人以上,未融资,浦东新区,大数据研发工程师,3-5年,本科,18k-28k,平台大，领导好，五险一金，年终奖,"['3', '5']",3,"['18', '28']",18
上海知助数据科技有限公司,知助数据,少于15人,天使轮,浦东新区,大数据算法工程师,不限,硕士,20k-30k,"发展空间大,硅谷团队",[],0,"['20', '30']",20
北京优帆科技有限公司,青云,150-500人,D轮及以上,黄浦区,大数据产品研发工程师,3-5年,本科,15k-30k,"福利多多,技术大牛,时间弹性,发展空间","['3', '5']",3,"['15', '30']",15
上海萌店信息科技有限公司,微盟,2000人以上,D轮及以上,宝山区,大数据运维工程师,3-5年,大专,13k-26k,"公司前景好,发展空间大","['3', '5']",3,"['13', '26']",13
苏州盈衍友诚信息科技有限公司,美好分期,150-500人,A轮,黄浦区,大数据开发工程师,1-3年,本科,15k-25k,"五险一金,年终福利,带薪年假,定期体检","['1', '3']",1,"['15', '25']",15
上海艾融软件股份有限公司,艾融股份,500-2000人,上市公司,浦东新区,大数据开发工程师,1-3年,本科,8k-15k,"五险一金,带薪年假,餐饮补贴","['1', '3']",1,"['8', '15']",8
深圳市紫川软件有限公司,紫川软件,500-2000人,不需要融资,浦东新区,大数据开发工程师,1-3年,大专,10k-18k,"核心部门,新团队","['1', '3']",1,"['10', '18']",10
上海韬安信息技术有限公司,韬安,少于15人,不需要融资,宝山区,大数据开发工程师,3-5年,本科,10k-20k,"大数据,分布式,spark,hbase","['3', '5']",3,"['10', '20']",10
上海爱可生信息技术股份有限公司,爱可生,150-500人,B轮,徐汇区,大数据高级工程师,5-10年,本科,13k-25k,"新三板,技术大牛,团建活动","['5', '10']",5,"['13', '25']",13
江苏模宝电子商务有限公司,模宝商城,50-150人,A轮,杨浦区,大数据开发,5-10年,本科,30k-60k,"云计算,亿级数据量,知名互联网","['5', '10']",5,"['30', '60']",30
上海翡鹿信息技术服务有限公司,上海翡鹿信息技术服务有限公司,50-150人,不需要融资,浦东新区,高级大数据开发工程师,5-10年,本科,18k-25k,"晋升快,平台大,美女多,扁平化","['5', '10']",5,"['18', '25']",18
上海二三四五网络科技有限公司,2345.com,500-2000人,上市公司,浦东新区,大数据开发工程师（2345贷款王）,5-10年,本科,20k-40k,"上市公司,技术大牛多,风控大数据,年终奖丰富","['5', '10']",5,"['20', '40']",20
德佑房地产经纪有限公司,链家上海研发中心,500-2000人,B轮,静安区,大数据开发工程师,3-5年,本科,15k-25k,大平台 高挑战 高成长,"['3', '5']",3,"['15', '25']",15
工匠广告传播（上海）有限公司,NORMCORE,15-50人,不需要融资,长宁区,大数据专家,5-10年,硕士,30K-60K,工资面议,"['5', '10']",5,"['30', '60']",30
百联全渠道电子商务有限公司,百联全渠道电商,500-2000人,不需要融资,黄浦区,资深大数据研发工程师,5-10年,本科,20k-40k,"集团项目,数据量大","['5', '10']",5,"['20', '40']",20
上海管易云计算软件有限公司,管易云,150-500人,不需要融资,浦东新区,大数据开发,3-5年,本科,20k-30k,成熟平台 福利齐全 领导nice 技术导向,"['3', '5']",3,"['20', '30']",20
上海脉豪商务信息咨询有限公司,眸事网,150-500人,天使轮,虹口区,大数据开发,1-3年,本科,10k-15k,"互联网公司,大数据平台,活力年轻,弹性8h","['1', '3']",1,"['10', '15']",10
上海阜登管理咨询有限公司,上海阜登,50-150人,不需要融资,静安区,大数据开发工程师,3-5年,本科,20k-40k,数据开发,"['3', '5']",3,"['20', '40']",20
上海媒智科技有限公司,媒智科技,15-50人,不需要融资,徐汇区,大数据开发工程师,1-3年,本科,10k-20k,"氛围好,人性话,机会多,成就感强","['1', '3']",1,"['10', '20']",10
上海触乐信息科技有限公司,触宝,150-500人,D轮及以上,徐汇区,高级大数据工程师,1-3年,本科,25k-45k,"独角兽,大牛云集,发展空间大,职位晋升快","['1', '3']",1,"['25', '45']",25
上海即果信息技术有限公司,即刻,50-150人,C轮,杨浦区,中高级大数据工程师,3-5年,本科,20k-40k,"产品有潜力,技术导向,技术氛围浓,福利超多","['3', '5']",3,"['20', '40']",20
上海钢银电子商务股份有限公司,上海钢银,500-2000人,上市公司,宝山区,大数据开发工程师,3-5年,本科,15k-25k,"周末双休,股权激励,带薪年假,五险一金","['3', '5']",3,"['15', '25']",15
苏州工业园区凌志软件股份有限公司,凌志软件,2000人以上,上市公司,浦东新区,大数据研发工程师（驻国泰君安）,1-3年,本科,12k-20k,金融大数据,"['1', '3']",1,"['12', '20']",12
南京华苏科技有限公司,华苏科技,2000人以上,上市公司,浦东新区,大数据开发工程师,3-5年,大专,16k-32k,"高薪,大平台","['3', '5']",3,"['16', '32']",16
和金在线（北京）科技有限公司,和金在线,150-500人,C轮,徐汇区,大数据开发工程师,3-5年,本科,15k-25k,"五险一金,补贴福利,股票期权,各类奖金","['3', '5']",3,"['15', '25']",15
百度在线网络技术（北京）有限公司,百度,2000人以上,不需要融资,浦东新区,大数据研发工程师,不限,本科,20k-40k,"平台大,福利好,弹性工作",[],0,"['20', '40']",20
上海飞未信息技术有限公司,上海飞未,50-150人,未融资,徐汇区,高级软件工程师（大数据）,3-5年,本科,9k-18k,"弹性工作,绩效激励,10天年假,扁平化管理","['3', '5']",3,"['9', '18']",9
电通安吉斯（上海）投资有限公司,电通安吉斯,2000人以上,上市公司,黄浦区,Development Manager，大数据,3-5年,本科,25k-30k,"外企福利,大平台,新天地办公","['3', '5']",3,"['25', '30']",25
无锡华云数据技术服务有限公司,华云数据,500-2000人,D轮及以上,杨浦区,14-大数据总监,10年以上,本科,20k-40k,各项补贴 节日福利 弹性上下班 年度旅游,['10'],10,"['20', '40']",20
上海数据交易中心有限公司,上海数据交易中心,50-150人,不需要融资,闸北区,大数据研发工程师,1-3年,硕士,12k-24k,"大数据行业,顶级团队,新技术培训","['1', '3']",1,"['12', '24']",12
珠海横琴极盛科技有限公司,极盛科技,500-2000人,上市公司,浦东新区,大数据软件工程师,1-3年,本科,15k-30k,1年16薪,"['1', '3']",1,"['15', '30']",15
远东国际租赁有限公司,远东国际租赁有限公司,2000人以上,上市公司,浦东新区,高级大数据工程师,3-5年,本科,25k-40k,"扁平化,弹性工作,技术牛,发展机会多","['3', '5']",3,"['25', '40']",25
上海众言网络科技有限公司,问卷网@爱调研,150-500人,B轮,徐汇区,大数据总监,5-10年,本科,25k-50k,"五险一金,节日福利,季度旅游,水果下午茶","['5', '10']",5,"['25', '50']",25
同程网络科技股份有限公司,同程艺龙,2000人以上,D轮及以上,普陀区,大数据系统研发工程师,3-5年,本科,25k-40k,福利待遇、发展前景,"['3', '5']",3,"['25', '40']",25
上海比领网络科技有限公司,比领网络,50-150人,未融资,徐汇区,大数据负责人,3-5年,本科,20k-30k,大数据,"['3', '5']",3,"['20', '30']",20
上海宝金信息科技有限公司,宝金信息,50-150人,未融资,浦东新区,大数据开发工程师,1-3年,本科,10k-20k,"平台好,项目长期稳","['1', '3']",1,"['10', '20']",10
上海牵趣网络科技有限公司,丰趣海淘,150-500人,B轮,普陀区,大数据开发工程师,3-5年,本科,20k-30k,弹性工作 各种假期 餐补 绩效 体检,"['3', '5']",3,"['20', '30']",20
